filename,width,height,class,xmin,ymin,xmax,ymax
result_foto11748.jpg_29.jpg,239,295,4,158,157,203,242
result_foto11748.jpg_29.jpg,239,295,0,205,197,230,229
result_foto11760.jpg_19.jpg,265,288,4,168,183,212,269
result_foto11760.jpg_19.jpg,265,288,2,111,187,165,275
result_foto11760.jpg_19.jpg,265,288,8,60,189,109,277
result_foto11760.jpg_19.jpg,265,288,6,9,195,55,281
result_foto11760.jpg_19.jpg,265,288,0,214,233,241,266
result_foto11763.jpg_5.jpg,271,222,2,115,137,161,216
result_foto11763.jpg_5.jpg,271,222,4,170,138,217,216
result_foto11763.jpg_5.jpg,271,222,8,60,134,109,214
result_foto11763.jpg_5.jpg,271,222,6,5,133,53,210
result_foto11763.jpg_5.jpg,271,222,0,216,187,244,217
result_foto11766.jpg_7.jpg,249,301,0,208,221,234,253
result_foto11766.jpg_7.jpg,249,301,6,5,204,54,293
result_foto11766.jpg_7.jpg,249,301,8,59,194,107,283
result_foto11766.jpg_7.jpg,249,301,2,111,184,158,275
result_foto11766.jpg_7.jpg,249,301,4,161,175,206,260
result_foto11767.jpg_12.jpg,236,328,6,10,219,58,317
result_foto11767.jpg_12.jpg,236,328,0,203,214,230,248
result_foto11767.jpg_12.jpg,236,328,4,157,170,199,266
result_foto11767.jpg_12.jpg,236,328,2,108,188,155,284
result_foto11767.jpg_12.jpg,236,328,8,58,207,108,300
result_foto11789.jpg_70.jpg,148,209,0,104,189,131,208
result_foto11789.jpg_70.jpg,148,209,2,10,145,53,208
result_foto11789.jpg_70.jpg,148,209,4,60,149,102,208
result_foto11792.jpg_31.jpg,226,316,0,195,183,218,215
result_foto11792.jpg_31.jpg,226,316,6,24,215,71,305
result_foto11792.jpg_31.jpg,226,316,8,66,195,114,282
result_foto11792.jpg_31.jpg,226,316,2,109,169,154,259
result_foto11792.jpg_31.jpg,226,316,4,150,147,191,236
result_foto11793.jpg_30.jpg,222,318,0,193,177,215,214
result_foto11793.jpg_30.jpg,222,318,6,29,217,76,309
result_foto11793.jpg_30.jpg,222,318,4,148,142,186,233
result_foto11793.jpg_30.jpg,222,318,8,72,188,113,284
result_foto11793.jpg_30.jpg,222,318,2,108,168,153,260
result_foto11801.jpg_51.jpg,186,265,8,59,161,96,243
result_foto11801.jpg_51.jpg,186,265,6,21,183,60,267
result_foto11801.jpg_51.jpg,186,265,4,125,103,158,186
result_foto11801.jpg_51.jpg,186,265,2,92,132,131,218
result_foto11801.jpg_51.jpg,186,265,0,162,135,182,165
result_foto11802.jpg_21.jpg,199,311,2,92,171,135,254
result_foto11802.jpg_21.jpg,199,311,0,173,182,193,217
result_foto11802.jpg_21.jpg,199,311,8,54,196,97,276
result_foto11802.jpg_21.jpg,199,311,4,133,149,169,230
result_foto11802.jpg_21.jpg,199,311,6,14,220,60,303
result_foto11848.jpg_53.jpg,242,217,0,203,176,230,201
result_foto11848.jpg_53.jpg,242,217,6,5,155,48,216
result_foto11848.jpg_53.jpg,242,217,8,55,151,99,216
result_foto11848.jpg_53.jpg,242,217,2,110,145,149,216
result_foto11848.jpg_53.jpg,242,217,4,160,140,201,208
result_foto11900.jpg_38.jpg,259,227,4,167,123,212,201
result_foto11900.jpg_38.jpg,259,227,8,60,138,105,216
result_foto11900.jpg_38.jpg,259,227,6,3,143,51,221
result_foto11900.jpg_38.jpg,259,227,0,215,166,242,195
result_foto11900.jpg_38.jpg,259,227,2,112,130,160,210
result_foto11904.jpg_60.jpg,255,195,2,114,133,163,193
result_foto11904.jpg_60.jpg,255,195,4,167,137,215,194
result_foto11904.jpg_60.jpg,255,195,0,218,173,244,194
result_foto11904.jpg_60.jpg,255,195,6,8,129,55,187
result_foto11904.jpg_60.jpg,255,195,8,61,132,108,188
result_foto11907.jpg_59.jpg,247,164,6,9,110,54,161
result_foto11907.jpg_59.jpg,247,164,8,61,117,102,163
result_foto11962.jpg_81.jpg,120,168,8,29,103,63,168
result_foto11962.jpg_81.jpg,120,168,2,56,70,92,147
result_foto11962.jpg_81.jpg,120,168,4,97,35,120,117
result_foto11988.jpg_44.jpg,143,268,4,96,115,119,195
result_foto11988.jpg_44.jpg,143,268,0,123,142,137,171
result_foto11988.jpg_44.jpg,143,268,2,73,141,104,215
result_foto11988.jpg_44.jpg,143,268,8,48,164,77,239
result_foto11988.jpg_44.jpg,143,268,6,22,183,54,260
result_foto11995.jpg_57.jpg,204,214,4,130,149,171,202
result_foto11995.jpg_57.jpg,204,214,2,83,125,124,183
result_foto11995.jpg_57.jpg,204,214,6,8,101,44,147
result_foto11995.jpg_57.jpg,204,214,8,46,113,83,165
result_foto12.jpg_4.jpg,124,123,2,84,101,96,120
result_foto12.jpg_4.jpg,124,123,6,7,45,28,94
result_foto12.jpg_4.jpg,124,123,6,70,64,90,116
result_foto12.jpg_4.jpg,124,123,8,29,48,47,102
result_foto12.jpg_4.jpg,124,123,0,50,57,69,108
result_foto12066.jpg_54.jpg,185,297,8,68,170,104,251
result_foto12066.jpg_54.jpg,185,297,0,155,132,175,159
result_foto12066.jpg_54.jpg,185,297,4,123,107,154,181
result_foto12066.jpg_54.jpg,185,297,2,95,140,129,218
result_foto12066.jpg_54.jpg,185,297,6,35,200,74,282
result_foto13611.jpg_17.jpg,268,319,7,183,64,264,125
result_foto13611.jpg_17.jpg,268,319,2,175,129,256,183
result_foto13611.jpg_17.jpg,268,319,6,161,251,238,301
result_foto13611.jpg_17.jpg,268,319,8,168,186,249,245
result_foto13633.jpg_107.jpg,195,227,8,46,132,81,196
result_foto13633.jpg_107.jpg,195,227,2,86,140,123,209
result_foto13633.jpg_107.jpg,195,227,7,124,150,160,215
result_foto13633.jpg_107.jpg,195,227,6,4,121,40,187
result_foto13633.jpg_107.jpg,195,227,1,167,198,186,221
result_foto13635.jpg_157.jpg,234,149,1,167,131,183,149
result_foto13635.jpg_157.jpg,234,149,8,56,58,92,121
result_foto13635.jpg_157.jpg,234,149,2,91,75,134,130
result_foto13635.jpg_157.jpg,234,149,6,16,45,51,106
result_foto13635.jpg_157.jpg,234,149,7,137,88,172,146
result_foto13996.jpg_240.jpg,149,274,2,78,175,114,247
result_foto13996.jpg_240.jpg,149,274,1,58,155,79,226
result_foto13996.jpg_240.jpg,149,274,8,26,131,56,203
result_foto13996.jpg_240.jpg,149,274,6,1,114,25,182
result_foto14009.jpg_85.jpg,175,116,8,52,40,81,92
result_foto14009.jpg_85.jpg,175,116,1,86,29,106,79
result_foto14009.jpg_85.jpg,175,116,2,111,15,142,66
result_foto14009.jpg_85.jpg,175,116,6,23,57,50,105
result_foto14010.jpg_16.jpg,159,196,1,79,109,102,157
result_foto14010.jpg_16.jpg,159,196,8,45,121,75,171
result_foto14010.jpg_16.jpg,159,196,2,104,97,135,149
result_foto14010.jpg_16.jpg,159,196,6,12,131,43,186
result_foto14011.jpg_123.jpg,113,157,1,57,78,73,115
result_foto14011.jpg_123.jpg,113,157,6,6,106,26,149
result_foto14011.jpg_123.jpg,113,157,8,25,96,54,133
result_foto14011.jpg_123.jpg,113,157,2,74,64,96,103
result_foto14011.jpg_20.jpg,169,161,8,46,96,79,143
result_foto14011.jpg_20.jpg,169,161,2,107,76,141,120
result_foto14011.jpg_20.jpg,169,161,5,145,93,160,112
result_foto14011.jpg_20.jpg,169,161,6,14,110,46,155
result_foto14011.jpg_20.jpg,169,161,1,82,86,107,130
result_foto14020.jpg_109.jpg,99,160,8,19,77,35,145
result_foto14020.jpg_109.jpg,99,160,2,53,79,72,150
result_foto14020.jpg_109.jpg,99,160,1,40,81,52,147
result_foto14020.jpg_109.jpg,99,160,6,1,78,17,143
result_foto14024.jpg_24.jpg,109,178,6,22,105,45,162
result_foto14024.jpg_24.jpg,109,178,1,61,58,74,103
result_foto14024.jpg_24.jpg,109,178,2,72,36,96,93
result_foto14024.jpg_24.jpg,109,178,8,40,80,63,139
result_foto14025.jpg_104.jpg,188,173,1,90,109,114,163
result_foto14025.jpg_104.jpg,188,173,6,6,111,40,165
result_foto14025.jpg_104.jpg,188,173,2,117,108,151,163
result_foto14025.jpg_104.jpg,188,173,8,45,110,78,165
result_foto14026.jpg_97.jpg,191,137,8,51,60,84,125
result_foto14026.jpg_97.jpg,191,137,1,92,61,121,128
result_foto14026.jpg_97.jpg,191,137,5,164,104,180,127
result_foto14026.jpg_97.jpg,191,137,6,15,61,47,125
result_foto14026.jpg_97.jpg,191,137,2,128,61,161,128
result_foto14028.jpg_103.jpg,114,151,2,67,68,86,138
result_foto14028.jpg_103.jpg,114,151,6,5,58,24,124
result_foto14028.jpg_103.jpg,114,151,8,25,61,43,130
result_foto14028.jpg_103.jpg,114,151,1,50,66,64,135
result_foto14028.jpg_26.jpg,170,137,8,49,44,80,106
result_foto14028.jpg_26.jpg,170,137,6,16,55,45,121
result_foto14028.jpg_26.jpg,170,137,1,91,26,113,90
result_foto14028.jpg_26.jpg,170,137,2,113,13,142,78
result_foto14039.jpg_31.jpg,146,245,6,12,128,40,196
result_foto14039.jpg_31.jpg,146,245,1,82,147,104,218
result_foto14039.jpg_31.jpg,146,245,2,107,156,134,228
result_foto14039.jpg_31.jpg,146,245,8,43,136,71,205
result_foto14045.jpg_21.jpg,173,251,2,111,105,147,166
result_foto14045.jpg_21.jpg,173,251,6,15,173,48,237
result_foto14045.jpg_21.jpg,173,251,8,44,151,85,210
result_foto14045.jpg_21.jpg,173,251,1,85,127,114,184
result_foto14047.jpg_51.jpg,221,189,2,146,116,179,171
result_foto14047.jpg_51.jpg,221,189,6,17,126,53,181
result_foto14047.jpg_51.jpg,221,189,8,56,121,97,178
result_foto14047.jpg_51.jpg,221,189,1,107,120,134,176
result_foto14070.jpg_131.jpg,167,173,2,44,84,59,161
result_foto14070.jpg_131.jpg,167,173,1,38,73,50,152
result_foto14070.jpg_131.jpg,167,173,8,32,61,42,135
result_foto14070.jpg_131.jpg,167,173,6,21,53,36,126
result_foto14070.jpg_35.jpg,177,214,2,113,138,144,206
result_foto14070.jpg_35.jpg,177,214,5,146,183,162,205
result_foto14070.jpg_35.jpg,177,214,6,7,126,36,187
result_foto14070.jpg_35.jpg,177,214,8,44,130,72,193
result_foto14070.jpg_35.jpg,177,214,1,81,136,107,199
result_foto14072.jpg_153.jpg,165,248,8,37,123,60,202
result_foto14072.jpg_153.jpg,165,248,2,83,150,108,232
result_foto14072.jpg_153.jpg,165,248,6,16,111,39,186
result_foto14072.jpg_153.jpg,165,248,1,61,139,85,218
result_foto14073.jpg_99.jpg,177,252,2,95,155,123,239
result_foto14073.jpg_99.jpg,177,252,6,16,128,39,200
result_foto14073.jpg_99.jpg,177,252,1,70,145,95,225
result_foto14073.jpg_99.jpg,177,252,8,41,135,66,212
result_foto14075.jpg_92.jpg,197,151,2,132,54,165,133
result_foto14075.jpg_92.jpg,197,151,1,96,48,120,121
result_foto14075.jpg_92.jpg,197,151,8,51,37,82,110
result_foto14075.jpg_92.jpg,197,151,6,12,29,42,99
result_foto14087.jpg_54.jpg,158,175,2,106,121,137,170
result_foto14087.jpg_54.jpg,158,175,1,75,113,104,159
result_foto14087.jpg_54.jpg,158,175,6,12,84,38,127
result_foto14087.jpg_54.jpg,158,175,8,38,94,70,141
result_foto14088.jpg_51.jpg,166,180,1,76,105,101,149
result_foto14088.jpg_51.jpg,166,180,2,104,118,139,163
result_foto14088.jpg_51.jpg,166,180,8,35,84,69,132
result_foto14088.jpg_51.jpg,166,180,6,3,75,34,116
result_foto14093.jpg_31.jpg,178,213,2,106,137,143,191
result_foto14093.jpg_31.jpg,178,213,6,8,82,38,133
result_foto14093.jpg_31.jpg,178,213,8,39,99,74,152
result_foto14093.jpg_31.jpg,178,213,1,77,120,103,175
result_foto14094.jpg_37.jpg,171,218,6,3,92,35,145
result_foto14094.jpg_37.jpg,171,218,8,34,105,72,163
result_foto14094.jpg_37.jpg,171,218,1,74,128,97,179
result_foto14094.jpg_37.jpg,171,218,2,100,141,137,198
result_foto14107.jpg_36.jpg,169,229,6,5,89,36,144
result_foto14107.jpg_36.jpg,169,229,1,72,130,99,186
result_foto14107.jpg_36.jpg,169,229,2,101,142,137,205
result_foto14107.jpg_36.jpg,169,229,8,35,107,68,165
result_foto14121.jpg_34.jpg,184,263,1,93,144,121,206
result_foto14121.jpg_34.jpg,184,263,6,19,178,48,249
result_foto14121.jpg_34.jpg,184,263,8,54,162,86,227
result_foto14121.jpg_34.jpg,184,263,2,122,125,157,191
result_foto14122.jpg_143.jpg,161,197,6,4,107,31,167
result_foto14122.jpg_143.jpg,161,197,8,30,127,63,189
result_foto14122.jpg_143.jpg,161,197,1,68,149,93,196
result_foto14124.jpg_138.jpg,145,268,8,28,129,55,202
result_foto14124.jpg_138.jpg,145,268,6,2,112,26,178
result_foto14124.jpg_138.jpg,145,268,1,59,155,80,226
result_foto14124.jpg_138.jpg,145,268,2,78,174,114,245
result_foto14124.jpg_138.jpg,145,268,5,107,231,127,260
result_foto14125.jpg_134.jpg,127,274,2,71,171,99,252
result_foto14125.jpg_134.jpg,127,274,6,1,120,22,192
result_foto14125.jpg_134.jpg,127,274,8,25,135,50,212
result_foto14125.jpg_134.jpg,127,274,1,51,160,69,234
result_foto14126.jpg_30.jpg,217,198,6,12,134,52,192
result_foto14126.jpg_30.jpg,217,198,2,143,129,182,187
result_foto14126.jpg_30.jpg,217,198,8,55,132,97,189
result_foto14126.jpg_30.jpg,217,198,1,101,134,140,189
result_foto14127.jpg_120.jpg,110,270,8,13,138,32,215
result_foto14127.jpg_120.jpg,110,270,1,27,155,45,236
result_foto14127.jpg_120.jpg,110,270,2,42,170,59,254
result_foto14128.jpg_113.jpg,124,263,8,10,140,31,220
result_foto14128.jpg_113.jpg,124,263,2,42,162,63,253
result_foto14128.jpg_113.jpg,124,263,1,30,156,45,240
result_foto14129.jpg_104.jpg,148,274,8,33,146,55,228
result_foto14129.jpg_104.jpg,148,274,2,79,166,107,255
result_foto14129.jpg_104.jpg,148,274,5,98,231,113,262
result_foto14129.jpg_104.jpg,148,274,1,58,161,79,241
result_foto14129.jpg_104.jpg,148,274,6,9,136,30,212
result_foto14129.jpg_33.jpg,227,151,1,101,63,132,131
result_foto14129.jpg_33.jpg,227,151,6,12,49,47,118
result_foto14129.jpg_33.jpg,227,151,8,54,57,90,122
result_foto14129.jpg_33.jpg,227,151,2,145,65,176,139
result_foto14130.jpg_77.jpg,165,264,6,7,147,35,222
result_foto14130.jpg_77.jpg,165,264,5,129,225,145,254
result_foto14130.jpg_77.jpg,165,264,1,74,164,96,240
result_foto14130.jpg_77.jpg,165,264,2,99,168,127,251
result_foto14130.jpg_77.jpg,165,264,8,39,153,66,229
result_foto14138.jpg_37.jpg,213,290,2,136,78,179,142
result_foto14138.jpg_37.jpg,213,290,6,33,213,74,276
result_foto14138.jpg_37.jpg,213,290,8,67,171,112,229
result_foto14138.jpg_37.jpg,213,290,1,116,123,141,175
result_foto14164.jpg_84.jpg,195,186,6,6,121,42,186
result_foto14164.jpg_84.jpg,195,186,2,129,91,168,165
result_foto14164.jpg_84.jpg,195,186,1,93,101,125,174
result_foto14164.jpg_84.jpg,195,186,8,48,111,85,183
result_foto14176.jpg_20.jpg,162,241,1,86,142,104,210
result_foto14176.jpg_20.jpg,162,241,8,49,149,78,218
result_foto14176.jpg_20.jpg,162,241,6,21,158,48,226
result_foto14176.jpg_20.jpg,162,241,5,139,172,152,198
result_foto14176.jpg_20.jpg,162,241,2,108,133,134,207
result_foto14177.jpg_14.jpg,160,239,1,80,142,102,208
result_foto14177.jpg_14.jpg,160,239,8,47,148,73,218
result_foto14177.jpg_14.jpg,160,239,6,17,158,43,225
result_foto14177.jpg_14.jpg,160,239,5,135,173,148,198
result_foto14177.jpg_14.jpg,160,239,2,106,135,131,203
result_foto14178.jpg_60.jpg,153,190,2,97,122,128,175
result_foto14178.jpg_60.jpg,153,190,1,69,115,95,169
result_foto14178.jpg_60.jpg,153,190,8,37,102,66,153
result_foto14178.jpg_60.jpg,153,190,5,127,164,142,183
result_foto14178.jpg_60.jpg,153,190,6,10,93,35,145
result_foto14180.jpg_106.jpg,148,181,6,7,87,32,147
result_foto14180.jpg_106.jpg,148,181,2,87,104,109,168
result_foto14180.jpg_106.jpg,148,181,1,65,99,81,159
result_foto14180.jpg_106.jpg,148,181,8,35,92,57,154
result_foto14201.jpg_25.jpg,189,365,2,130,162,158,265
result_foto14201.jpg_25.jpg,189,365,6,46,244,78,347
result_foto14201.jpg_25.jpg,189,365,1,106,186,133,290
result_foto14201.jpg_25.jpg,189,365,8,74,216,108,319
result_foto14204.jpg_22.jpg,191,363,8,74,217,108,321
result_foto14204.jpg_22.jpg,191,363,2,129,159,164,261
result_foto14204.jpg_22.jpg,191,363,1,106,188,133,288
result_foto14204.jpg_22.jpg,191,363,6,38,243,79,345
result_foto14211.jpg_20.jpg,197,352,2,132,163,168,261
result_foto14211.jpg_20.jpg,197,352,1,104,188,133,279
result_foto14211.jpg_20.jpg,197,352,8,69,213,108,312
result_foto14211.jpg_20.jpg,197,352,6,38,238,74,340
result_foto14217.jpg_96.jpg,223,248,1,106,98,139,175
result_foto14217.jpg_96.jpg,223,248,8,63,131,107,209
result_foto14217.jpg_96.jpg,223,248,2,135,62,177,143
result_foto14217.jpg_96.jpg,223,248,5,186,77,212,109
result_foto14217.jpg_96.jpg,223,248,6,30,167,73,246
result_foto14277.jpg_100.jpg,235,298,1,119,196,155,289
result_foto14277.jpg_100.jpg,235,298,2,158,171,204,267
result_foto14277.jpg_100.jpg,235,298,8,64,224,113,296
result_foto15674.jpg_109.jpg,245,297,8,67,192,122,266
result_foto15674.jpg_109.jpg,245,297,7,121,164,177,244
result_foto15674.jpg_109.jpg,245,297,6,13,211,64,287
result_foto15674.jpg_109.jpg,245,297,1,179,144,217,217
result_foto15675.jpg_37.jpg,238,280,7,118,164,159,243
result_foto15675.jpg_37.jpg,238,280,8,59,181,110,258
result_foto15675.jpg_37.jpg,238,280,6,7,189,57,268
result_foto15675.jpg_37.jpg,238,280,1,167,150,199,228
result_foto16105.jpg_11.jpg,268,235,2,115,153,151,231
result_foto16105.jpg_11.jpg,268,235,6,28,137,65,221
result_foto16105.jpg_11.jpg,268,235,8,70,144,109,229
result_foto16105.jpg_11.jpg,268,235,7,157,150,188,241
result_foto16107.jpg_11.jpg,245,260,8,63,169,104,252
result_foto16107.jpg_11.jpg,245,260,7,153,167,194,249
result_foto16107.jpg_11.jpg,245,260,2,107,170,145,251
result_foto16107.jpg_11.jpg,245,260,6,20,171,59,251
result_foto16110.jpg_4.jpg,265,237,2,111,160,159,233
result_foto16110.jpg_4.jpg,265,237,1,206,204,224,232
result_foto16110.jpg_4.jpg,265,237,6,15,152,60,231
result_foto16110.jpg_4.jpg,265,237,8,61,156,111,232
result_foto16110.jpg_4.jpg,265,237,7,157,157,208,235
result_foto16128.jpg_11.jpg,203,241,6,13,160,50,233
result_foto16128.jpg_11.jpg,203,241,8,52,153,89,228
result_foto16128.jpg_11.jpg,203,241,7,128,139,163,214
result_foto16128.jpg_11.jpg,203,241,2,87,148,125,220
result_foto16142.jpg_25.jpg,250,256,2,118,168,160,252
result_foto16142.jpg_25.jpg,250,256,7,163,165,214,249
result_foto16142.jpg_25.jpg,250,256,8,70,168,112,248
result_foto16142.jpg_25.jpg,250,256,6,16,162,65,250
result_foto16143.jpg_45.jpg,250,256,7,163,158,205,244
result_foto16143.jpg_45.jpg,250,256,8,68,169,108,247
result_foto16143.jpg_45.jpg,250,256,2,114,166,160,246
result_foto16143.jpg_45.jpg,250,256,6,20,162,62,252
result_foto16147.jpg_18.jpg,266,255,8,72,167,113,247
result_foto16147.jpg_18.jpg,266,255,7,159,164,203,250
result_foto16147.jpg_18.jpg,266,255,2,119,168,155,252
result_foto16147.jpg_18.jpg,266,255,6,26,162,65,250
result_foto16158.jpg_43.jpg,158,283,2,85,123,119,210
result_foto16158.jpg_43.jpg,158,283,7,114,91,144,192
result_foto16158.jpg_43.jpg,158,283,8,62,149,95,243
result_foto16158.jpg_43.jpg,158,283,6,29,180,68,272
result_foto1616.jpg_54.jpg,146,250,6,32,106,60,168
result_foto1616.jpg_54.jpg,146,250,2,49,131,84,195
result_foto1616.jpg_54.jpg,146,250,7,90,215,105,238
result_foto1616.jpg_54.jpg,146,250,3,74,159,106,222
result_foto1616.jpg_54.jpg,146,250,6,12,82,38,142
result_foto16171.jpg_0.jpg,174,313,6,22,210,57,299
result_foto16171.jpg_0.jpg,174,313,7,114,147,148,241
result_foto16171.jpg_0.jpg,174,313,2,85,171,119,257
result_foto16171.jpg_0.jpg,174,313,8,52,190,90,275
result_foto17509.jpg_110.jpg,196,164,6,170,134,187,155
result_foto17509.jpg_110.jpg,196,164,4,131,104,164,156
result_foto17509.jpg_110.jpg,196,164,8,93,104,124,159
result_foto17509.jpg_110.jpg,196,164,8,56,106,87,161
result_foto17509.jpg_110.jpg,196,164,6,26,108,53,161
result_foto17552.jpg_72.jpg,198,222,8,95,132,126,201
result_foto17552.jpg_72.jpg,198,222,6,28,145,60,214
result_foto17552.jpg_72.jpg,198,222,6,171,161,190,187
result_foto17552.jpg_72.jpg,198,222,4,130,125,164,193
result_foto17552.jpg_72.jpg,198,222,8,62,140,93,207
result_foto17554.jpg_122.jpg,176,146,8,41,90,74,136
result_foto17554.jpg_122.jpg,176,146,6,5,82,38,131
result_foto17554.jpg_122.jpg,176,146,4,116,102,149,145
result_foto17554.jpg_122.jpg,176,146,8,78,95,111,141
result_foto21.jpg_13.jpg,138,111,6,21,56,46,105
result_foto21.jpg_13.jpg,138,111,8,46,46,72,95
result_foto21.jpg_13.jpg,138,111,6,100,25,125,74
result_foto21.jpg_13.jpg,138,111,0,71,36,99,83
result_foto23.jpg_8.jpg,124,107,6,7,36,28,84
result_foto23.jpg_8.jpg,124,107,6,76,49,96,98
result_foto23.jpg_8.jpg,124,107,0,52,44,73,94
result_foto23.jpg_8.jpg,124,107,2,94,82,106,102
result_foto23.jpg_8.jpg,124,107,8,30,39,51,88
result_foto24.jpg_14.jpg,131,123,0,72,44,97,89
result_foto24.jpg_14.jpg,131,123,8,48,56,72,102
result_foto24.jpg_14.jpg,131,123,6,22,70,47,117
result_foto24.jpg_14.jpg,131,123,6,98,31,121,77
result_foto246.jpg_21.jpg,144,131,6,13,55,37,122
result_foto246.jpg_21.jpg,144,131,3,95,30,123,97
result_foto246.jpg_21.jpg,144,131,8,67,38,94,104
result_foto246.jpg_21.jpg,144,131,8,39,47,66,112
result_foto246.jpg_21.jpg,144,131,9,124,65,139,90
result_foto26.jpg_9.jpg,124,105,8,29,45,52,94
result_foto26.jpg_9.jpg,124,105,6,6,42,28,91
result_foto26.jpg_9.jpg,124,105,6,77,51,99,100
result_foto26.jpg_9.jpg,124,105,0,53,47,76,96
result_foto263.jpg_40.jpg,105,166,6,18,34,52,101
result_foto263.jpg_40.jpg,105,166,8,46,58,81,125
result_foto272.jpg_20.jpg,147,109,3,67,21,97,86
result_foto272.jpg_20.jpg,147,109,8,40,3,73,64
result_foto272.jpg_20.jpg,147,109,9,82,75,98,97
result_foto272.jpg_31.jpg,172,108,6,9,39,43,103
result_foto272.jpg_31.jpg,172,108,9,151,67,169,90
result_foto272.jpg_31.jpg,172,108,8,82,33,113,96
result_foto272.jpg_31.jpg,172,108,8,46,36,78,98
result_foto272.jpg_31.jpg,172,108,3,117,30,150,92
result_foto4.jpg_71.jpg,139,95,6,5,42,32,90
result_foto4.jpg_71.jpg,139,95,7,65,42,92,92
result_foto4.jpg_71.jpg,139,95,2,122,70,137,90
result_foto4.jpg_71.jpg,139,95,5,96,42,121,91
result_foto4.jpg_71.jpg,139,95,8,36,42,63,90
result_foto460.jpg_73.jpg,163,187,2,61,93,102,147
result_foto460.jpg_73.jpg,163,187,7,30,67,61,123
result_foto460.jpg_73.jpg,163,187,6,3,55,33,104
result_foto460.jpg_73.jpg,163,187,0,99,112,132,168
result_foto463.jpg_59.jpg,200,142,0,125,76,164,131
result_foto463.jpg_59.jpg,200,142,6,5,45,45,104
result_foto463.jpg_59.jpg,200,142,4,162,117,184,137
result_foto463.jpg_59.jpg,200,142,2,84,66,123,124
result_foto463.jpg_59.jpg,200,142,7,44,54,81,114
result_foto464.jpg_53.jpg,178,180,2,71,87,112,149
result_foto464.jpg_53.jpg,178,180,7,36,66,69,132
result_foto464.jpg_53.jpg,178,180,6,4,58,39,118
result_foto464.jpg_53.jpg,178,180,4,144,151,164,173
result_foto464.jpg_53.jpg,178,180,0,111,101,144,162
result_foto465.jpg_45.jpg,199,161,0,123,83,160,150
result_foto465.jpg_45.jpg,199,161,2,82,73,120,140
